appId,appname,subname,subtitle,genre,price,device,publisher,content_level,country,size,language,downloads,country_num,app_size,lan_num,developer_experience,rating_num,rating,purchase
1472969801,西班牙语英语双语图解词典,西班牙语英语双语图解词典,查词学词翻译工具,导航,12,0,xudong he,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",149.22M,"丹麦文,乌克兰文,俄文,克罗地亚文,加泰罗尼亚文,匈牙利文,博克马尔文挪威文,印度尼西亚文,土耳其文,希伯来文,希腊文,德文,意大利文,捷克文,斯洛伐克文,日文,法文,波兰文,泰文,瑞典文,简体中文,繁体中文,罗马尼亚文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文,马来文",,42,149.22,32,63,1243.215116,4.880481497,
1474037243,通易付,通易付,,财务,0,1,"Allinpay Network Services Co.,Ltd",4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",36.77M,"简体中文,英文",,42,36.77,2,2,378,3.645502646,
1474318687,春藤家长,春藤家长,家长有规划 孩子有未来,教育,0,1,未来春藤,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",181.02M,简体中文,,42,181.02,1,0,92,4.510869565,"[['￥388.00', '春藤家长学院一年期VIP资格']]"
1476696455,疯狂红单社区-足球篮球数据情报分析平台,疯狂红单社区,看一单红一单，一直红单一直疯狂,社交,0,1,小马快跑体育科技,9,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",75.98M,简体中文,,42,75.98,1,0,2362,4.99322608,"[['￥188.00', '球币'], ['￥50.00', '球币'], ['￥98.00', '球币'], ['￥588.00', '球币'], ['￥388.00', '球币'], ['￥158.00', '单月会员服务'], ['￥298.00', '球币'], ['￥388.00', '3个月会员服务']]"
1477993614,场记板-专业导演板拍打板摄影道具,场记板,"专业电子场记板,打板时自动提高设备音量",参考资料,6,0,星宇 罗,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",10.39M,"简体中文,繁体中文,英文",2602,42,10.39,3,5,62,4.967741935,
1478076915,徐州地铁-扫码乘车便捷出行,徐州地铁,为乘客提供智慧交通服务,生活,0,1,徐州市城市轨道交通有限责任公司,4,"中国, 中国香港, 中国台湾, 中国澳门",36.31M,简体中文,502137,4,36.31,1,0,425,3.858823529,
1478595616,成人之美 -附近交友同城约会恋爱社区,成人之美,真实靠谱的婚恋交友社区,社交,0,1,"Guangzhou YueLao Technology Co., Ltd.",17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",66.11M,简体中文,24400,42,66.11,1,0,9259,4.993519819,"[['￥18.00', '嘉宾认证费'], ['￥30.00', '认证费原价'], ['￥388.00', '钻石VIP会员'], ['￥138.00', '黄金VIP会员'], ['￥288.00', '铂金VIP会员']]"
1478646493,PUMA MEETINGS,PUMA MEETINGS,,体育,0,1,PUMA AG,17,"中国, 中国香港, 中国台湾, 美国, 日本, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英",175.45M,英文,9653,42,175.45,1,1,1105.338935,4.916641537,
1479375088,为你朗读国学-听书读书讲故事软件,为你朗读国学,经典古诗词专业主持人配音朗读,参考资料,0,0,Soofun Games,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",63.44M,英文,49993,42,63.44,1,4,23434,4.993172314,"[['￥6.00', '购买去除应用内广告功能']]"
1479666312,镇村通门店版,镇村通门店版,,购物,0,1,天津汇商共达,17,中国,271.14M,"丹麦文,简体中文,英文",38163,1,271.14,3,0,29,2.827586207,
1479796969,交小星,交小星,上海交大社K12内容门户,图书,0,0,上海交通大学出版社有限公司,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",66.17M,简体中文,8389,42,66.17,1,1,12,4,"[['￥25.00', '25阅读币'], ['￥6.00', '6阅读币'], ['￥18.00', '18阅读币'], ['￥12.00', '12阅读币'], ['￥50.00', '50阅读币'], ['￥108.00', '108阅读币'], ['￥198.00', '198阅读币'], ['￥588.00', '588阅读币']]"
1481441465,探蜜-高端一对一视频聊天约会软件,探蜜,你探我深浅，我探你长短,社交,0,1,"Haerbin Brilliant Mutual Entertainment Technology Co., Ltd.",17,"中国, 中国香港, 中国台湾, 日本, 韩国, 澳大利亚, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属",89.58M,"简体中文,英文",14065,42,89.58,2,0,1270,4.996850394,"[['￥15.00', '会员-一个月'], ['￥30.00', '21钻石'], ['￥30.00', '超级会员-一个月'], ['￥78.00', '55钻石'], ['￥108.00', '76钻石'], ['￥78.00', '超级会员-三个月'], ['￥388.00', '272钻石'], ['￥588.00', '412钻石'], ['￥1,298.00', '909钻石'], ['￥38.00', '会员-三个月']]"
1481932361,书聊 · BookChat,书聊 · BookChat,编程学习，触手可及,图书,0,0,崇福 黄,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",23.58M,"简体中文,英文",23550,42,23.58,2,0,52,5,
1483762089,我的字体 - 字体安装 for 13+,我的字体,专为13+系统设计，一键安装字体,效率,0,0,Sujuan Chen,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",23.28M,"日文,简体中文,繁体中文,英文",130262,42,23.28,4,5,6152,4.372724317,"[['￥12.00', '移除广告']]"
287657331,Oscillator,Oscillator,,音乐,6,0,Masayuki Akamatsu,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",10.85M,英文,1488,42,10.85,1,3,1333.970414,4.836893023,
288460603,LockBox Pro,LockBox Pro,,效率,18,1,GEE! Technologies,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",2M,英文,3947,42,2,1,0,5441.702929,4.805455621,
1437740713,一零零一 – 故事还能这样玩,一零零一,属于你的一千零一夜,图书,0,1,Tencent Technology (Shenzhen) Company Limited,4,中国,107.17M,英文,389921,1,107.17,1,53,1849,4.438074635,"[['￥12.00', '钻石'], ['￥98.00', '钻石'], ['￥3.00', '钻石'], ['￥30.00', '钻石'], ['￥50.00', '钻石'], ['￥18.00', '钻石'], ['￥1.00', '新人破冰礼包'], ['￥6.00', '钻石'], ['￥25.00', '钻石'], ['￥6.00', '钻石']]"
1441599238,做饭游戏大全: 美人鱼独角兽厨师,做饭游戏大全,女生游戏: 做饭美食烹饪类小游戏大全,娱乐,0,0,Shake It,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",133.75M,"丹麦文,俄文,博克马尔文挪威文,印度尼西亚文,土耳其文,希腊文,德文,意大利文,日文,法文,泰文,瑞典文,简体中文,繁体中文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,韩文,马来文",154771,42,133.75,22,11,9592,4.628023353,"[['￥68.00', '美人鱼独角兽厨师完整无广告版订阅一周'], ['￥14.00', '美人鱼厨师完整版订阅一周'], ['￥168.00', '美人鱼厨师完整版订阅半年'], ['￥7.00', '做饭游戏'], ['￥35.00', '美人鱼厨师完整版订阅一个月'], ['￥35.00', '做饭游戏!']]"
1445614297,Low FODMAP diet foods for IBS,Low FODMAP diet foods for IBS,,美食佳饮,0,0,Leonid Grebenyuk,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加,",29.24M,"俄文,德文,法文,英文,西班牙文",549,43,29.24,5,0,602.7996969,4.856804112,"[['￥8.00', 'Access to Analysis'], ['￥40.00', 'Personal Diet Analysis'], ['￥35.00', 'Access to Analysis'], ['￥7.00', 'Full Access For One Month'], ['￥35.00', 'Full Access For One Year']]"
1446177109,Chord ai,Chord ai,,音乐,0,0,Nomad AI OU,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",78.9M,"德文,日文,法文,简体中文,英文,葡萄牙文,西班牙文,韩文",1158,42,78.9,8,2,11,4.818181818,"[['￥78.00', 'Chord ai Pro']]"
1446517018,施工现场服务,施工现场服务,,效率,0,1,哈尔滨天健高新技术有限公司,4,中国,63.99M,"简体中文,英文",2000,1,63.99,2,0,16,2.125,
1447868340,电子词典,电子词典,沉浸式查词体验,参考资料,0,0,Han Yang,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",131.06M,英文,4989,42,131.06,1,0,121,4.52892562,"[['￥12.00', 'Pro版']]"
1448327606,刷宝短视频,刷宝短视频,一个可以刷出精彩的短视频app,摄影与录像,0,1,"Hainan Toujiao Information Technology Co., Ltd",17,中国,250.11M,"简体中文,英文",21750710,1,250.11,2,0,1501791,4.813283606,"[['￥12.00', '12元8.4刷币'], ['￥98.00', '98元68.6刷币'], ['￥278.00', '278元194.6刷币'], ['￥998.00', '998元698.6刷币'], ['￥1.00', '1元0.7刷币'], ['￥6.00', '6元4.2刷币'], ['￥518.00', '518元362.6刷币']]"
1449108667,医阶,医阶,听医学就在医阶,医疗,0,1,"Beijing Zest Bridge Media Technology Co., Ltd",17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",97.27M,"简体中文,英文",8876,42,97.27,2,1,18682,4.763997431,"[['￥9.00', '连续包月'], ['￥6.00', '6金豆'], ['￥68.00', '68金豆'], ['￥98.00', '全年订阅VIP双节限时优惠'], ['￥208.00', '208金豆'], ['￥88.00', '88金豆'], ['￥108.00', '108金豆'], ['￥388.00', '388金豆'], ['￥588.00', '588金豆'], ['￥648.00', '648金豆']]"
1450196665,I Can Do It Cards,I Can Do It Cards,,生活,30,0,"Hay House, Incorporated",4,"中国, 美国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京群岛, 智利,",30.74M,英文,2153,42,30.74,1,19,6495.65019,4.849101124,
1450375912,Swiss National Park,Swiss National Park,,旅游,30,0,CHALAMALASETTY SWETHA,4,"中国, 美国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京群岛, 智利,",26.15M,英文,0,42,26.15,1,7,1057.152318,4.840744221,
1452732716,网上江滨医院,网上江滨医院,,医疗,0,1,江苏大学附属医院,17,中国,209.16M,"德文,日文,波兰文,简体中文,英文,西班牙文",20411,1,209.16,6,0,34,4.264705882,
1453125509,诗经 - 为你读诗,诗经,品味诗词之美 传承国学经典,图书,6,0,勋斌 罗,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",27.98M,英文,3380,42,27.98,1,9,18,4.444444444,
1455959410,Dvr-N3,Dvr,Dvr-N3,导航,0,0,yongjin duan,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",64.85M,"俄文,德文,日文,法文,波兰文,简体中文,英文,越南文",20283,42,64.85,8,0,78,2.679487179,
1456352331,中联艺术,中联艺术,,体育,0,1,中联华夏艺术有限公司,12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",65.28M,简体中文,8310,42,65.28,1,0,5,4.6,"[['￥6.00', '1课程学习券=6元'], ['￥18.00', '1学习券=18元'], ['￥25.00', '4课程学习券=25元'], ['￥50.00', '8课程学习券=50元'], ['￥73.00', '4学习券=73元'], ['￥60.00', '10课程学习券=60元'], ['￥148.00', '8课程学习券=148元'], ['￥218.00', '36课程学习券=218元'], ['￥98.00', '16课程学习券=98元'], ['￥178.00', '10课程学习"
1456353192,模因貼紙+貼紙製造商 - Stickers 貼紙製造商,模因貼紙,表情贴纸 Sticker Maker,娱乐,0,1,DreamTeam Apps,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",177.27M,"俄文,德文,意大利文,日文,法文,简体中文,繁体中文,英文,葡萄牙文,西班牙文,阿拉伯文,韩文",0,42,177.27,12,2,2,4.5,"[['￥53.00', 'Premium Subscription'], ['￥70.00', 'Premium Subscription'], ['￥43.00', 'Premium Subscription'], ['￥28.00', 'Premium Subscription'], ['￥143.00', 'Premium Subscription'], ['￥213.00', 'Premium Subscription'], ['￥58.00', 'Premium Subscription']]"
1457821301,nubia穿戴,nubia穿戴,,健康健美,0,1,"Nubia Technology Co., Ltd.",4,中国,72.82M,"简体中文,繁体中文,英文",15783,1,72.82,3,1,94,2.478723404,
